srcip,dstip,proto,state,dur,sbytes,dbytes,sttl,dttl,sloss,dloss,service,Sload,Dload,Spkts,Dpkts,swin,dwin,stcpb,dtcpb,smeansz,dmeansz,trans_depth,res_bdy_len,Sjit,Djit,Stime,Ltime,Sintpkt,Dintpkt,tcprtt,synack,ackdat,is_sm_ips_ports,ct_state_ttl,ct_flw_http_mthd,is_ftp_login,ct_ftp_cmd,ct_srv_src,ct_srv_dst,ct_dst_ltm,ct_src_ ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,label
0,1,0.5395635489858119,-1.6098312556084664,-0.033248934685738626,-0.10863660121497618,-0.2588873393012783,-0.18786062835600983,-0.09788870124454377,-0.33572630848280544,-0.3294480737645605,0.1694622246599023,-0.10660637871435182,-0.5309442345501442,-0.4956022621350552,-0.3838894847791774,-1.5524053085670744,-1.5484829118043064,-1.060076831393362,-1.0595586653800417,-0.3861177136294746,-0.7558979146309418,-0.3014260253214473,-0.09855082550762796,-0.11288992167440752,-0.18513599169132366,-1.7359814847204738,-1.7360716435146069,-0.08223411939754917,-0.0624950246521111,-0.12672455415992634,-0.12875918637950448,-0.10936071003287673,-0.05004824010661288,-0.187381394877459,-0.20122121494704392,-0.14147647028614715,-0.11184173511869876,-0.6660382106787089,0.20835071505947417,-0.8430119778722769,-0.3982642523810578,-0.36637035002767676,-0.2818425458473334,-0.5373132501280996,9
2,3,0.5395635489858119,-1.6098312556084664,-0.031896438410137416,-0.0998167365325314,-0.2581348594405203,-0.18786062835600983,-0.09788870124454377,-0.33572630848280544,-0.3294480737645605,-0.6100134542824062,-0.11457316082370461,-0.6579058414431808,-0.47066419330728904,-0.36949428472326706,-1.5524053085670744,-1.5484829118043064,-1.060076831393362,-1.0595586653800417,0.017659192731310214,-0.7732188554979968,-0.3014260253214473,-0.09855082550762796,-0.11225158718556022,-0.18305411709285935,-1.7359814847204738,-1.7360716435146069,-0.0801852271746033,-0.0581705281150847,-0.12672455415992634,-0.12875918637950448,-0.10936071003287673,-0.05004824010661288,-0.187381394877459,-0.20122121494704392,-0.14147647028614715,-0.11184173511869876,-0.8630769764793662,-0.4388140955880958,-0.5756634899589164,-0.3982642523810578,-0.36637035002767676,-0.2818425458473334,-0.08506951020214316,9
4,5,0.5395635489858119,-1.6098312556084664,-0.03324646704899655,-0.10832478781711195,-0.25881209131520244,-0.18786062835600983,-0.09788870124454377,-0.33572630848280544,-0.3294480737645605,0.1694622246599023,-0.10619297248461336,-0.5277261009100588,-0.4956022621350552,-0.3838894847791774,-1.5524053085670744,-1.5484829118043064,-1.060076831393362,-1.0595586653800417,-0.34329289022757314,-0.7356901502860443,-0.3014260253214473,-0.09855082550762796,-0.11288992167440752,-0.18513599169132366,-1.7359814847204738,-1.7360716435146069,-0.08223411939754917,-0.0624950246521111,-0.12672455415992634,-0.12875918637950448,-0.10936071003287673,-0.05004824010661288,-0.187381394877459,-0.20122121494704392,-0.14147647028614715,-0.11184173511869876,1.107310681527206,0.4240723186086642,-0.8430119778722769,-0.6369468870781494,0.1680886389245223,-0.2818425458473334,-0.5373132501280996,9
6,7,0.5395635489858119,-1.6098312556084664,-0.03324299693482801,-0.10863660121497618,-0.2588873393012783,-0.18786062835600983,-0.09788870124454377,-0.33572630848280544,-0.3294480737645605,0.1694622246599023,-0.10783670822869669,-0.5485452670647627,-0.4956022621350552,-0.3838894847791774,-1.5524053085670744,-1.5484829118043064,-1.060076831393362,-1.0595586653800417,-0.3861177136294746,-0.7558979146309418,-0.3014260253214473,-0.09855082550762796,-0.11288992167440752,-0.18513599169132366,-1.7359814847204738,-1.7360716435146069,-0.08222649615802476,-0.06249445197222306,-0.12672455415992634,-0.12875918637950448,-0.10936071003287673,-0.05004824010661288,-0.187381394877459,-0.20122121494704392,-0.14147647028614715,-0.11184173511869876,-0.07492191327673729,0.6397939221578541,-0.8430119778722769,-0.8756295217752411,-0.36637035002767676,-0.2818425458473334,-0.5373132501280996,9
8,9,0.5395635489858119,-1.6098312556084664,-0.03324453920779181,-0.10832478781711195,-0.25881209131520244,-0.18786062835600983,-0.09788870124454377,-0.33572630848280544,-0.3294480737645605,0.1694622246599023,-0.10662378081035614,-0.5337739054608754,-0.4956022621350552,-0.3838894847791774,-1.5524053085670744,-1.5484829118043064,-1.060076831393362,-1.0595586653800417,-0.34329289022757314,-0.7356901502860443,-0.3014260253214473,-0.09855082550762796,-0.11288992167440752,-0.18513599169132366,-1.7359814847204738,-1.7360716435146069,-0.0822376378157912,-0.06250075145099154,-0.12672455415992634,-0.12875918637950448,-0.10936071003287673,-0.05004824010661288,-0.187381394877459,-0.20122121494704392,-0.14147647028614715,-0.11184173511869876,0.12211685252391995,0.6397939221578541,-0.8430119778722769,-0.8756295217752411,-0.36637035002767676,-0.2818425458473334,-0.5373132501280996,9
10,11,0.5395635489858119,-1.6098312556084664,-0.030269109092387694,-0.09892584111006224,-0.2580918605913341,-0.18786062835600983,-0.09788870124454377,-0.33572630848280544,-0.3294480737645605,-0.6100134542824062,-0.1154256736994315,-0.6638134703632618,-0.47066419330728904,-0.36949428472326706,-1.5524053085670744,-1.5484829118043064,-1.060076831393362,-1.0595586653800417,0.07883751187688368,-0.7674452085423119,-0.3014260253214473,-0.09855082550762796,-0.11097432504980725,-0.1784378239297048,-1.7359814847204738,-1.7360716435146069,-0.07608099229526782,-0.04857775801285476,-0.12672455415992634,-0.12875918637950448,-0.10936071003287673,-0.05004824010661288,-0.187381394877459,-0.20122121494704392,-0.14147647028614715,-0.11184173511869876,-0.8630769764793662,-0.4388140955880958,-0.5756634899589164,-0.3982642523810578,-0.36637035002767676,-0.2818425458473334,-0.08506951020214316,9
12,13,0.5395635489858119,-1.6098312556084664,-0.03324588869663513,-0.10863660121497618,-0.2588873393012783,-0.18786062835600983,-0.09788870124454377,-0.33572630848280544,-0.3294480737645605,0.1694622246599023,-0.1072792639806478,-0.5405704962630755,-0.4956022621350552,-0.3838894847791774,-1.5524053085670744,-1.5484829118043064,-1.060076831393362,-1.0595586653800417,-0.3861177136294746,-0.7558979146309418,-0.3014260253214473,-0.09855082550762796,-0.11288992167440752,-0.18513599169132366,-1.7359814847204738,-1.7360716435146069,-0.08223411939754917,-0.0624950246521111,-0.12672455415992634,-0.12875918637950448,-0.10936071003287673,-0.05004824010661288,-0.187381394877459,-0.20122121494704392,-0.14147647028614715,-0.11184173511869876,1.107310681527206,0.20835071505947417,-0.8430119778722769,-0.6369468870781494,0.1680886389245223,-0.2818425458473334,-0.5373132501280996,9
14,14,-11.312666778739345,1.2617417270454698,-0.033289612135158755,-0.11055202637328489,-0.25976881570959476,-0.9629201724260802,-1.0502466709450566,-0.33572630848280544,-0.3294480737645605,-0.6100134542824062,-0.11626526331465796,-0.6691237843638557,-0.5080712965489383,-0.3982846848350877,-1.5524053085670744,-1.5484829118043064,-1.060076831393362,-1.0595586653800417,-0.5084743519206215,-0.9926174398140273,-0.3014260253214473,-0.09855082550762796,-0.11288992167440752,-0.18513599169132366,-1.7358551331247603,-1.7359452959163852,-0.08223910382339206,-0.06250246949065567,-0.12672455415992634,-0.12875918637950448,-0.10936071003287673,19.980722556273673,5.1977017949251145,-0.20122121494704392,-0.14147647028614715,-0.11184173511869876,-0.8630769764793662,-0.8702573026864758,-0.5756634899589164,-0.6369468870781494,0.1680886389245223,0.4194138217094105,-0.08506951020214316,9
15,1,0.5395635489858119,-1.6098312556084664,-0.03324619715122789,-0.10832478781711195,-0.25881209131520244,-0.18786062835600983,-0.09788870124454377,-0.33572630848280544,-0.3294480737645605,0.1694622246599023,-0.10625558842733747,-0.528605124746381,-0.4956022621350552,-0.3838894847791774,-1.5524053085670744,-1.5484829118043064,-1.060076831393362,-1.0595586653800417,-0.34329289022757314,-0.7356901502860443,-0.3014260253214473,-0.09855082550762796,-0.11288992167440752,-0.18513599169132366,-1.7358551331247603,-1.7359452959163852,-0.08223382619602901,-0.0624950246521111,-0.12672455415992634,-0.12875918637950448,-0.10936071003287673,-0.05004824010661288,-0.187381394877459,-0.20122121494704392,-0.14147647028614715,-0.11184173511869876,-0.07492191327673729,0.20835071505947417,-0.3083150020455558,-0.8756295217752411,-0.36637035002767676,-0.2818425458473334,-0.5373132501280996,9
16,13,0.5395635489858119,-1.6098312556084664,-0.03324461632144,-0.10863660121497618,-0.2588873393012783,-0.18786062835600983,-0.09788870124454377,-0.33572630848280544,-0.3294480737645605,0.1694622246599023,-0.1075333669089328,-0.5442056901783601,-0.4956022621350552,-0.3838894847791774,-1.5524053085670744,-1.5484829118043064,-1.060076831393362,-1.0595586653800417,-0.3861177136294746,-0.7558979146309418,-0.3014260253214473,-0.09855082550762796,-0.11288992167440752,-0.18513599169132366,-1.7358551331247603,-1.7359452959163852,-0.08223382619602901,-0.0624950246521111,-0.12672455415992634,-0.12875918637950448,-0.10936071003287673,-0.05004824010661288,-0.187381394877459,-0.20122121494704392,-0.14147647028614715,-0.11184173511869876,-0.07492191327673729,0.20835071505947417,-0.5756634899589164,-0.8756295217752411,-0.36637035002767676,-0.2818425458473334,-0.5373132501280996,9
